X0,X1,XOR
-0.234337666,0.963146825,1
0.854221551,-0.05006425,1
-0.330433047,1.019270877,1
1.016932227,0.803798136,0
0.013445779,0.125349306,0
0.189564975,0.822003606,1
0.762311681,-0.121088099,1
0.784042333,0.108670657,1
-0.10236988,1.039866442,1
-0.105728337,1.0479177,1
0.88815291,-0.075907082,1
-0.076007889,1.017796124,1
-0.063090248,0.84711144,1
-0.101876239,-0.219317076,0
1.16368553,0.063682213,1
-0.096143166,0.891056227,1
0.808110361,0.138257437,1
0.008070294,0.99197793,1
1.213651072,-0.010754913,1
-0.118879731,-0.205358905,0
1.128964249,-0.08729923,1
1.009767508,0.066020401,1
0.105956091,0.002722419,0
-0.063192688,0.911841862,1
1.117430408,-0.441597125,1
0.865801741,-0.05402269,1
0.92659916,-0.104237243,1
0.688407722,0.858664819,0
-0.098492629,0.218533123,0
1.07188808,0.122890477,1
0.935959428,-0.169461776,1
-0.161366031,-0.341282536,0
0.923720986,1.171086918,0
-0.356693407,0.109859162,0
1.020861509,0.028714644,1
1.063090721,1.044691545,0
0.911694237,-0.011052637,1
0.998704369,-0.224322926,1
0.076358605,-0.234159394,0
-0.209497528,0.125642243,0
0.926907251,1.040292901,0
0.969642631,1.031418315,0
0.130398377,0.986604908,1
0.986289037,0.005527613,1
0.093650666,-0.096997383,0
-0.236060069,0.931342333,1
-0.210022295,0.947808431,1
1.340873335,-0.01304124,1
-0.159700114,0.264349183,0
0.018562615,-0.123396426,0
0.849980119,-0.052432083,1
0.764630544,0.240812344,1
1.064696694,0.82229689,0
0.819900868,0.883808041,0
0.070330066,1.356326681,1
0.762437874,1.10049109,0
0.200313896,0.89570149,1
0.261577624,0.065407958,0
1.079949567,-0.088431858,1
1.095324766,-0.026522247,1
-0.10682806,1.219258778,1
0.931749386,0.861041109,0
-0.127291496,1.03211725,1
-0.049693264,0.959809978,1
-0.051185283,-0.202268574,0
-0.14461977,0.1543819,0
-0.117354889,0.205525265,0
-0.012722319,1.145920613,1
1.108942562,0.043947556,1
0.158955915,-0.161563574,0
0.990810016,1.023241714,0
0.026750592,1.08184649,1
-0.059297629,0.992862829,1
0.025603564,1.038089565,1
0.858612124,0.91671623,0
0.036759187,0.004049237,0
0.344623173,0.94246362,1
1.073151794,0.935934546,0
0.964697835,0.878942678,0
-0.138596242,0.706641431,1
0.196880744,-0.175694977,0
1.327001785,-0.126574428,1
1.019274602,0.731368365,0
0.99409701,-0.019343741,1
0.100017663,1.235959282,1
-0.285727279,0.959911896,1
-0.107692951,1.075729289,1
0.171769614,-0.07568102,0
-0.027065034,0.997262977,1
0.687610222,0.702205097,0
0.17518526,-0.0462843,0
1.003862952,-0.173201821,1
1.200691459,-0.298087564,1
-0.030128159,1.040308342,1
0.095229139,0.901500873,1
1.086188182,0.961781237,0
-0.114200761,-0.182023847,0
1.155227595,1.122798654,0
-0.010010993,-0.085316113,0
1.347602709,0.122784387,1
1.138283377,0.81788673,0
1.086650902,0.743586953,0
0.727278558,0.129208236,1
1.149231974,0.900727583,0
-0.024058682,-0.137565384,0
0.753782514,1.128845952,0
1.184351744,-0.061283675,1
0.099926381,0.814572961,1
0.986975535,0.134559773,1
-0.187177953,-0.196565052,0
-0.157905019,0.917203425,1
1.082562736,-0.200640366,1
0.963638891,-0.094151683,1
0.946358348,0.869376042,0
0.900748064,1.310431725,0
-0.02669474,1.385447558,1
0.124689776,0.995965319,1
1.059632613,0.00624406,1
0.151624007,0.144183334,0
-0.053648333,1.102258441,1
0.836731667,1.017422385,0
0.116235005,-0.230687715,0
-0.17904072,1.167118817,1
0.212098031,-0.109954071,0
1.164636826,-0.15773992,1
0.253482538,-0.03923204,0
1.016205702,1.351926467,0
0.199584467,-0.401481148,0
0.062549775,1.062431371,1
1.003312454,0.070982155,1
0.94972521,-0.200205633,1
-0.08539444,0.76248726,1
1.132167924,-0.006891102,1
1.051332746,0.005286174,1
0.263081457,0.898073039,1
0.972905908,-0.395007794,1
1.171747855,1.03068831,0
1.287301415,1.114596082,0
0.934969958,1.048276577,0
0.048590202,0.824958196,1
0.056314504,-0.095046234,0
-0.110498408,0.004429589,0
0.847522297,0.906608659,0
0.05630788,1.003821425,1
0.927786386,0.075931207,1
0.827373767,1.07323393,0
0.734565454,0.865957332,0
0.654112436,0.805100571,0
0.934531062,-0.239657871,1
0.791977787,0.970374572,0
-0.03509807,-0.149521023,0
0.170207477,0.864658708,1
1.033757019,-0.006050657,1
0.840739762,0.165133541,1
0.297935447,1.286789017,1
1.038133835,1.171123212,0
0.037185539,1.132871451,1
1.316048942,0.050889085,1
0.155327334,1.27372328,1
-0.320973994,1.214742363,1
1.217758695,-0.273790778,1
1.297135707,1.117552858,0
0.764492616,-0.114337506,1
-0.062703775,-0.004638428,0
1.106167242,-0.155085557,1
-0.278532575,0.048432979,0
-0.015281744,0.203051593,0
0.958091841,1.110277343,0
-0.002584134,0.061367613,0
0.112513137,1.210507664,1
0.208972054,0.070645257,0
0.113932094,-0.09667225,0
0.226308345,0.113796346,0
0.896280698,1.064719537,0
0.079844486,0.8761951,1
1.060559617,-0.410035936,1
-0.022626838,0.971359847,1
0.978144697,-0.213074906,1
1.141321496,-0.204566294,1
0.02122005,1.039002349,1
0.137112977,0.115385019,0
0.982865066,1.171605807,0
-0.087386979,-0.1063059,0
1.066143793,0.086882601,1
0.985792904,-0.145579079,1
0.111342007,-0.038006458,0
-0.106830606,-0.10696117,0
